1,東京都統計年鑑（令和2年）TOKYO STATISTICAL YEARBOOK ( 2020 )　2  人口・世帯 2  POPULATION AND HOUSEHOLDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,2-3  地域別人口（大正9～令和2年） 2-3  POPULATION BY DISTRICT ( 1920-2020 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,注 1) 昭和19年については，補正前の人口である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,Note: 1) The figures for 1944 were not calculated by making adjustments to data taken from the Population Census.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,昭和10年～昭和20年の板橋区の人口は，練馬区の人口を含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,昭和21年の八丈町の人口は，青ヶ島村の人口を含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,The population of Itabashi-ku from 1935 to 1945 includes the population of Nerima-ku.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,The population of Hachijo-machi in 1946 includes the population of Aogashima-mura.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,"資料：総務省「国勢調査報告」，都総務局統計部人口統計課 「東京都の人口 （推計）」，「人口の動き-「東京都の人口（推計)」年報-」 Source: Ministry of Internal Affairs and Communications; Bureau of General Affairs, TMG",,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,地域階層（0:東京都総数　1:区部・市部・郡部・島部　2:区市町村),,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"地域
階層","地域
コード",項番 Item number,地域,District,"大正9年10月1日(国勢調査) Oct.1,1920 (Census)","大正14年10月1日(国勢調査) Oct.1,1925 (Census)","昭和5年10月1日(国勢調査) Oct.1,1930 (Census)","昭和10年10月1日(国勢調査) Oct.1,1935 (Census)","昭和15年10月1日(国勢調査) Oct.1,1940 (Census)","昭和19年2月22日(人口調査) Feb.22,1944 (Survey) 1)","昭和20年11月1日(人口調査) Nov.1,1945 (Survey)","昭和21年4月26日(人口調査) Apr.26,1946 (Survey)","昭和22年10月1日(国勢調査) Oct.1,1947 (Census)","昭和23年8月1日(常住人口調査) Aug.1,1948 (Survey)","昭和25年10月1日(国勢調査) Oct.1,1950 (Census)","昭和30年10月1日(国勢調査) Oct.1,1955 (Census)","昭和35年10月1日(国勢調査) Oct.1,1960 (Census)","昭和40年10月1日(国勢調査) Oct.1,1965 (Census)","昭和45年10月1日(国勢調査) Oct.1,1970 (Census)","昭和50年10月1日(国勢調査) Oct.1,1975 (Census)","昭和55年10月1日(国勢調査) Oct.1,1980 (Census)","昭和60年10月1日(国勢調査) Oct.1,1985 (Census)","平成2年10月1日(国勢調査) Oct.1,1990 (Census)","平成7年10月1日(国勢調査) Oct.1,1995 (Census)","平成12年10月1日(国勢調査) Oct.1,2000 (Census)","平成17年10月1日(国勢調査) Oct.1,2005 (Census)","平成22年10月1日(国勢調査) Oct.1,2010 (Census)","平成27年10月1日(国勢調査) Oct.1,2015 (Census)","平成28年10月1日(推計(補正)) Oct. 1, 2016 (Estimate (adjusted))","平成29年10月1日(推計(補正)) Oct. 1, 2017 (Estimate(adjusted))","平成30年10月1日(推計(補正)) Oct. 1, 2018 (Estimate(adjusted))","令和元年10月1日(推計(補正)) Oct. 1, 2019 (Estimate(adjusted))","令和2年10月1日(国勢調査) Oct. 1, 2020 (Census)"
12,0,13000,,総数,Tokyo-to,3699428,4485144,5408678,6369919,7354971,7238469,3488284,4183072,5000777,5417871,6277500,8037084,9683802,10869244,11408071,11673554,11618281,11829363,11855563,11773605,12064101,12576601,13159388,13515271,13651276,13773187,13888986,14004097,14047594
13,1,13100,,区部,All ku,3358186,4109113,4986913,5895882,6778804,6558161,2777010,3442106,4177548,4555565,5385071,6969104,8310027,8893094,8840942,8646520,8351893,8354615,8163573,7967614,8134688,8489653,8945695,9272740,9388201,9493492,9595054,9696700,9733276
14,2,13101,1,千代田区,Chiyoda-ku,217682,184908,188687,197233,186699,150748,44412,57882,89681,98715,110348,122745,116944,93047,74185,61656,54801,50493,39472,34780,36035,41778,47115,58406,59443,60813,62981,65222,66680
15,2,13102,2,中央区,Chuo-ku,269812,225365,239533,261205,244046,188871,76220,103494,139179,150436,161925,171316,161299,128017,103850,90097,82700,79973,68041,63923,72526,98399,122762,141183,147642,154576,160661,166232,169179
16,2,13103,3,港区,Minato-ku,330004,320541,322487,337333,336312,291997,96604,124382,164966,183188,216120,254592,267024,241539,223978,209492,201257,194591,158499,144885,159398,185861,205131,243283,248216,253278,257147,260468,260486
17,2,13104,4,新宿区,Shinjuku-ku,290398,339360,357655,375848,394480,359601,83106,111318,153924,175890,246373,348675,413690,413910,390657,367218,343928,332722,296790,279048,286726,305716,326309,333560,340131,344499,349109,352384,349385
18,2,13105,5,文京区,Bunkyo-ku,282080,287699,288242,288350,300801,270993,92748,116701,144858,158649,190746,236971,259383,253449,234326,216250,202351,195876,181269,172474,176017,189632,206626,219724,224008,227822,232311,237893,240069
19,2,13106,6,台東区,Taito-ku,439596,404754,415672,464217,460254,403420,84569,118077,195943,220325,262159,310058,318889,286324,240769,207649,186048,176804,162969,153918,156325,165186,175928,198073,200340,203050,206550,209764,211444
20,2,13107,7,墨田区,Sumida-ku,320695,327604,390843,464892,479809,438114,77595,105614,173601,180606,236242,305590,331843,317856,281237,250714,232796,229986,222944,215681,215979,231173,247606,256274,260428,263913,267257,270506,272085
21,2,13108,8,江東区,Koto-ku,254324,273384,319786,385222,419154,396337,25208,45297,96870,118105,182489,277971,351053,359672,355835,355382,362270,388927,385159,365604,376840,420845,460819,498109,502602,509558,515208,518611,524310
22,2,13109,9,品川区,Shinagawa-ku,121077,232447,311604,366125,419403,395770,143490,181602,219500,240182,288545,373341,427859,423015,397302,366058,346247,357732,344611,325377,324608,346357,365302,386855,393609,398892,406204,414952,422488
23,2,13110,10,目黒区,Meguro-ku,22287,63019,108208,152187,198795,202533,121333,148239,170022,181058,204382,253941,293763,298774,295612,285003,273791,269166,251222,243100,250140,264064,268330,277622,279755,282697,284979,287603,288088
24,2,13111,11,大田区,Ota-ku,78522,152005,245457,348941,531784,564784,213000,266225,313746,339720,400406,568498,706219,755535,734990,691337,661147,662814,647914,636276,650331,665674,693373,717082,723412,730940,738283,745195,748081
25,2,13112,12,世田谷区,Setagaya-ku,39952,87965,149323,210701,281804,303473,276450,323910,356170,373165,408226,523630,653210,742880,787338,805787,797292,811304,789051,781104,814901,841165,877138,903346,913779,921035,929323,938040,943664
26,2,13113,13,渋谷区,Shibuya-ku,137207,190774,213533,234850,256706,239499,84067,103970,131682,146793,181244,243410,282687,283730,274491,263815,247035,242442,205625,188472,196682,203334,204492,224533,229188,232729,236477,241104,243883
